Id_tx;clase;valor;codigo unico
9876;COMPRA;320955;1000
9869;AVANCE;400000;1001
9869;AVANCE;50000;1002
9867;COMPRA;1580160;1003
9866;COMPRA;907554;1004
9862;AVANCE;100000;1005
9861;COMPRA;499950;1006
9861;COMPRA;216162;1007
9860;COMPRA;37760;1008
9858;COMPRA;554070;1009
9855;COMPRA;266254;1010
9853;AVANCE;750000;1011
9851;COMPRA;164900;1012
9850;COMPRA;155799;1013
9850;COMPRA;190675;1014
9849;COMPRA;65499;1015
9847;AVANCE;90000;1016
9842;COMPRA;723000;1017
9841;AVANCE;200000;1018
9834;COMPRA;1396127;1019
9827;COMPRA;409544;1020
9807;COMPRA;150000;1021
9803;COMPRA;34280;1022
9797;COMPRA;75040;1023
9792;COMPRA;91300;1024
9791;COMPRA;41549;1025
9787;COMPRA;104753;1026
9786;COMPRA;3900;1027
9784;COMPRA;77000;1028
9782;COMPRA;58000;1029
9780;AVANCE;800000;1030
9777;COMPRA;76000;1031
9772;COMPRA;50000;1032
9769;COMPRA;1399900;1033
9767;COMPRA;450240;1034
9765;COMPRA;102513;1035
9765;COMPRA;26200;1036
9764;COMPRA;3549;1037
9761;COMPRA;17642;1038
9760;AVANCE;100000;1039
9760;COMPRA;132897;1040
9758;AVANCE;400000;1041
9756;COMPRA;243226;1042
9754;COMPRA;50000;1043
9752;COMPRA;45010;1044
9749;COMPRA;93900;1045
9746;AVANCE;350000;1046
9743;AVANCE;800000;1047
9738;COMPRA;82700;1048
9737;COMPRA;597019;1049
9737;AVANCE;250000;1050
9734;COMPRA;191840;1051
9732;COMPRA;609900;1052
9731;AVANCE;600000;1053
9729;AVANCE;800000;1054
9729;COMPRA;105085;1055
9729;COMPRA;81916;1056
9727;COMPRA;649900;1057
9724;COMPRA;37500;1058
9723;COMPRA;2295820;1059
9717;COMPRA;2026450;1060
9717;COMPRA;217736;1061
9715;COMPRA;16460;1062
9713;COMPRA;1203084;1063
9712;COMPRA;22500;1064
9709;COMPRA;57800;1065
9701;COMPRA;850000;1066
9700;COMPRA;38915;1067
9698;COMPRA;141870;1068
9696;COMPRA;99000;1069
9693;COMPRA;66977;1070
9691;COMPRA;99800;1071
9690;COMPRA;97684;1072
9687;COMPRA;286820;1073
9685;COMPRA;2376299;1074
9682;COMPRA;12900;1075
9675;COMPRA;199990;1076
9672;COMPRA;176000;1077
9668;COMPRA;68581;1078
9667;COMPRA;255564;1079
9665;COMPRA;32900;1080
9664;COMPRA;1000;1081
9663;COMPRA;39500;1082
9657;COMPRA;8831;1083
9656;COMPRA;253503;1084
9655;COMPRA;336750;1085
9655;COMPRA;28900;1086
9652;COMPRA;175000;1087
9647;COMPRA;31210;1088
9643;AVANCE;430000;1089
9642;COMPRA;1420000;1090
9640;AVANCE;800000;1091
9639;COMPRA;16500;1092
9637;COMPRA;691;1093
9637;COMPRA;43769;1094
9634;COMPRA;75000;1095
9630;COMPRA;142319;1096
9628;COMPRA;640776;1097
9624;AVANCE;200000;1098
9620;COMPRA;65591;1099
9619;COMPRA;214638;1100
9618;COMPRA;1748947;1101
9617;COMPRA;29090;1102
9616;COMPRA;90656;1103
9615;COMPRA;14900;1104
9611;COMPRA;2149853;1105
9606;AVANCE;600000;1106
9605;AVANCE;800000;1107
9603;COMPRA;292500;1108
9602;COMPRA;138641;1109
9596;COMPRA;143300;1110
9594;COMPRA;161243;1111
9592;COMPRA;529600;1112
9588;COMPRA;23300;1113
9582;COMPRA;123050;1114
9582;COMPRA;193720;1115
9580;COMPRA;160965;1116
9577;AVANCE;800000;1117
9576;COMPRA;137124;1118
9571;AVANCE;100000;1119
9571;COMPRA;90346;1120
9567;COMPRA;229922;1121
9562;COMPRA;60000;1122
9558;COMPRA;66050;1123
9554;COMPRA;521820;1124
9551;COMPRA;18900;1125
9546;COMPRA;148037;1126
9546;COMPRA;47994;1127
9545;AVANCE;600000;1128
9543;COMPRA;800000;1129
9542;COMPRA;81058;1130
9539;COMPRA;10970;1131
9535;COMPRA;37234;1132
9528;AVANCE;200000;1133
9519;AVANCE;100000;1134
9519;COMPRA;1272555;1135
9510;COMPRA;107920;1136
9506;COMPRA;26900;1137
9504;COMPRA;188816;1138
9502;COMPRA;292681;1139
9501;COMPRA;140010;1140
9498;COMPRA;30000;1141
9497;AVANCE;800000;1142
9485;COMPRA;41175;1143
9484;COMPRA;1600000;1144
9482;AVANCE;100000;1145
9480;AVANCE;180000;1146
9478;AVANCE;100000;1147
9478;AVANCE;450000;1148
9478;COMPRA;999900;1149
9476;COMPRA;84241;1150
9474;COMPRA;134700;1151
9471;COMPRA;839215;1152
9469;COMPRA;172642;1153
9469;COMPRA;25171;1154
9469;COMPRA;28500;1155
9467;COMPRA;2309945;1156
9465;COMPRA;297105;1157
9465;AVANCE;600000;1158
9462;COMPRA;20000;1159
9461;COMPRA;14900;1160
9458;COMPRA;189972;1161
9456;COMPRA;247089;1162
9455;COMPRA;310631;1163
9453;COMPRA;8137;1164
9452;COMPRA;163940;1165
9451;COMPRA;504218;1166
9447;COMPRA;340000;1167
9446;COMPRA;1690000;1168
9435;AVANCE;400000;1169
9434;COMPRA;373200;1170
9434;COMPRA;63614;1171
9433;COMPRA;212920;1172
9431;COMPRA;1569896;1173
9428;COMPRA;877803;1174
9426;COMPRA;48085;1175
9425;COMPRA;338050;1176
9424;COMPRA;181930;1177
9407;COMPRA;1690000;1178
